generations,merchants,distance
10,5,205394.47297668146
20,5,205221.3862752125
30,5,205424.0070871522
40,5,205372.6436343193
50,5,205247.01994799587
60,5,205327.41280404775
70,5,205291.90280920212
80,5,205273.5937141107
90,5,205246.13541535006
100,5,205366.871451959
110,5,205266.14320448236
120,5,205322.49436649142
130,5,205309.54415466863
140,5,205186.39241764855
150,5,205097.3364043414
160,5,205355.21602915635
170,5,205269.2138190171
180,5,205196.78488775686
190,5,205356.90748663608
200,5,205250.55869498404
210,5,205264.53972755242
220,5,205188.85895670616
230,5,205377.90042341803
240,5,205306.44855385326
250,5,205218.5047733858
260,5,205202.61156801824
270,5,205169.29853832774
280,5,205180.186821001
290,5,205025.956045762
300,5,205319.05437899966
310,5,205230.83387948494
320,5,205324.2248738371
330,5,205184.2016348777
340,5,205130.33887091995
350,5,205245.0615587075
360,5,205183.63041780415
370,5,205280.21337330583
380,5,205188.89056939975
390,5,205324.3605770372
400,5,205250.91329166046
410,5,205335.38148102222
420,5,205361.1628572862
430,5,205021.5103060256
440,5,205013.74418215523
450,5,205185.70365636144
460,5,205276.5959291737
470,5,205360.21974758286
480,5,205276.95549276687
490,5,205177.73871370184
500,5,205278.02270438877
510,5,205196.31989967314
520,5,205322.09718433217
530,5,205313.97257040656
540,5,205096.97291689293
550,5,205247.40710509857
560,5,205391.4592933591
570,5,205229.07595013897
580,5,205241.11332802224
590,5,205238.5578645551
600,5,205220.8090850395
610,5,205309.4380433018
620,5,205140.61286758486
630,5,205203.25917817772
640,5,205202.30843828083
650,5,205406.14958278622
660,5,205196.37689118955
670,5,205221.7967184791
680,5,205352.62875644138
690,5,205297.59225546173
700,5,205315.08877934795
710,5,205176.0075221733
720,5,205305.5441794275
730,5,205213.74131793054
740,5,205253.5431439135
750,5,205169.1498631926
760,5,205143.98155365774
770,5,205267.8283568285
780,5,205307.06182556978
790,5,205346.07336225972
800,5,205144.53587207882
810,5,205214.25281330608
820,5,205256.59546053497
830,5,205297.10890389603
840,5,205229.632301156
850,5,205212.20644646
860,5,205207.39717096463
870,5,205309.1180168291
880,5,205268.93344299027
890,5,205145.07945870757
900,5,205349.07624213686
910,5,205411.6985958741
920,5,205201.25037269286
930,5,205130.45819699985
940,5,205387.23426686227
950,5,205246.98808293583
960,5,205382.65852472128
970,5,205134.76827409616
980,5,205427.67397543977
990,5,205284.76130483142
1000,5,205276.66225951447
10,10,205207.28538110905
20,10,205360.42287542563
30,10,205354.53351700885
40,10,205211.08543407483
50,10,205310.5918753424
60,10,205334.79267290467
70,10,205283.0012890322
80,10,205226.13185433648
90,10,205198.9267029831
100,10,205310.3543301669
110,10,205354.8362286923
120,10,205307.72285673878
130,10,205137.1481774758
140,10,205330.80867288203
150,10,205270.28872602372
160,10,205476.86508278645
170,10,205369.2196239088
180,10,205329.91992795866
190,10,205304.1987963103
200,10,205287.23536727624
210,10,205456.63409668743
220,10,205241.81660067686
230,10,205381.7157673851
240,10,205248.97045629352
250,10,205310.4024272006
260,10,205420.2415580047
270,10,205276.9709676572
280,10,205375.35338067726
290,10,205251.6636927177
300,10,205330.62069559484
310,10,205109.75298273205
320,10,205310.69323584522
330,10,205332.74768916747
340,10,205234.26887228477
350,10,205285.347906335
360,10,205240.02157475892
370,10,205331.80955395548
380,10,205222.00180816773
390,10,205357.34901445953
400,10,205385.36582615238
410,10,205343.11735628825
420,10,205348.02098512693
430,10,205231.37297869482
440,10,205299.25744463468
450,10,205269.0937571181
460,10,205362.52468191492
470,10,205318.75516638075
480,10,205278.00399295648
490,10,205263.3310854725
500,10,205306.383060362
510,10,205261.4955954458
520,10,205249.77315873964
530,10,205494.3277224887
540,10,205327.34440357072
550,10,205189.71103981495
560,10,205177.1458976655
570,10,205181.06334014097
580,10,205205.61624922627
590,10,205297.30468409817
600,10,205275.64717066626
610,10,205361.99579072197
620,10,205308.39867245924
630,10,205295.18197203777
640,10,205143.094276277
650,10,205199.0497631818
660,10,205345.33634158093
670,10,205303.35245314043
680,10,205379.26363780405
690,10,205189.24920677883
700,10,205324.90907808335
710,10,205280.16483553228
720,10,205356.25003559096
730,10,205334.79827787986
740,10,205138.1007612565
750,10,205320.89321462563
760,10,205309.8537220089
770,10,205343.00849701592
780,10,205378.3975380303
790,10,205217.35778327746
800,10,205343.41702541275
810,10,205184.21369599734
820,10,205226.68609379037
830,10,205229.67921152405
840,10,205308.5569250783
850,10,205247.21505895723
860,10,205352.4645629928
870,10,205428.37589401795
880,10,205318.1636865098
890,10,205441.88016690835
900,10,205212.063527215
910,10,205195.62691606043
920,10,205271.7186573004
930,10,205397.9125545925
940,10,205224.1062758373
950,10,205444.02999027577
960,10,205223.4344035353
970,10,205385.91123070888
980,10,205259.4598664625
990,10,205398.36479871802
1000,10,205181.34269712714
10,25,205341.516833654
20,25,205350.25607799634
30,25,205379.51630814545
40,25,205317.8591485616
50,25,205479.5599013945
60,25,205245.3241840147
70,25,205257.4284776008
80,25,205225.09680999577
90,25,205258.54771424082
100,25,205292.09121982715
110,25,205332.1611671066
120,25,205342.929504211
130,25,205394.43587472456
140,25,205396.06423555606
150,25,205398.7817965652
160,25,205343.2764090259
170,25,205378.8316224767
180,25,205333.1613950741
190,25,205447.88907027215
200,25,205324.7856196141
210,25,205360.44059531557
220,25,205316.8491046789
230,25,205343.16371692432
240,25,205366.64104286022
250,25,205335.11049261823
260,25,205304.78655754964
270,25,205504.20369965932
280,25,205333.76807007883
290,25,205248.51352895403
300,25,205325.98146979802
310,25,205402.01293486284
320,25,205449.22962650692
330,25,205270.05936662905
340,25,205321.10766288493
350,25,205225.08920775508
360,25,205372.2667926671
370,25,205311.4752412114
380,25,205442.12097620795
390,25,205308.85304254462
400,25,205434.81098696234
410,25,205480.38316108432
420,25,205273.3839304924
430,25,205314.98156624084
440,25,205380.1344834099
450,25,205350.20431593928
460,25,205447.2636608222
470,25,205357.13230963497
480,25,205268.1738379472
490,25,205350.2323276046
500,25,205288.7764026166
510,25,205445.64176280936
520,25,205349.9751308968
530,25,205357.78403640792
540,25,205342.8868126122
550,25,205367.60039998844
560,25,205235.55421169134
570,25,205197.02541133162
580,25,205401.2920736882
590,25,205321.9049283052
600,25,205429.15165134144
610,25,205388.65285255897
620,25,205346.88953822403
630,25,205323.78436303049
640,25,205457.67684641844
650,25,205319.2411942773
660,25,205281.9432893681
670,25,205398.17066558142
680,25,205378.75894626274
690,25,205356.76552790296
700,25,205336.41477993084
710,25,205318.17988571062
720,25,205278.209084548
730,25,205300.8809019145
740,25,205527.52227171944
750,25,205357.75120800818
760,25,205326.97727211931
770,25,205410.51720741193
780,25,205214.1908746443
790,25,205428.09380274688
800,25,205333.1505399432
810,25,205485.97952355142
820,25,205229.35926795317
830,25,205341.2681196181
840,25,205340.6137396795
850,25,205304.37287361381
860,25,205488.25847743812
870,25,205195.53913145975
880,25,205462.94108560288
890,25,205385.71461883074
900,25,205365.82093075497
910,25,205324.64496115653
920,25,205396.09936868906
930,25,205347.5208633688
940,25,205367.50421509944
950,25,205338.08999395397
960,25,205303.87237758635
970,25,205318.78947320447
980,25,205396.64448659949
990,25,205309.53168395173
1000,25,205311.74722417674
10,50,205332.3105406803
20,50,205408.30580745605
30,50,205441.09533312396
40,50,205398.46514711028
50,50,205328.2563830679
60,50,205464.6004025654
70,50,205341.65231644505
80,50,205401.53701642575
90,50,205408.14083064185
100,50,205355.9401831804
110,50,205408.59905831306
120,50,205365.3289138977
130,50,205349.37104496485
140,50,205417.41074708087
150,50,205419.25009623208
160,50,205279.97480809843
170,50,205418.37449016105
180,50,205431.12014830302
190,50,205414.83003296386
200,50,205332.93884351687
210,50,205427.14268901868
220,50,205426.23731562347
230,50,205328.95774995218
240,50,205456.0659799346
250,50,205385.587313538
260,50,205463.90483831216
270,50,205361.51786175332
280,50,205294.27088883155
290,50,205397.04779419335
300,50,205435.13189857107
310,50,205398.3332037993
320,50,205432.67198848104
330,50,205410.01133839443
340,50,205324.4389010124
350,50,205252.1924931536
360,50,205434.65911672922
370,50,205309.92914812863
380,50,205407.64774506757
390,50,205366.06180937885
400,50,205432.6354701427
410,50,205434.9351544284
420,50,205324.0013500712
430,50,205345.74803557724
440,50,205432.06036909568
450,50,205268.65352189157
460,50,205425.05223486744
470,50,205406.47120063307
480,50,205354.71025735277
490,50,205366.61847132645
500,50,205570.36472864245
510,50,205364.56463351042
520,50,205455.73900005585
530,50,205413.29470505187
540,50,205350.28362490406
550,50,205411.5259409913
560,50,205406.06849619202
570,50,205401.0545047689
580,50,205382.554476118
590,50,205353.17445584678
600,50,205357.57312280932
610,50,205356.84871079153
620,50,205283.7658058158
630,50,205360.0112476305
640,50,205437.99796547517
650,50,205524.27798457636
660,50,205321.43168890593
670,50,205270.10894088686
680,50,205331.265316636
690,50,205352.28229587147
700,50,205447.72992746698
710,50,205353.4885542027
720,50,205416.80564336735
730,50,205309.32951672966
740,50,205419.13492931597
750,50,205435.09529184122
760,50,205348.51381785763
770,50,205352.59145925453
780,50,205359.10894866104
790,50,205306.6373280239
800,50,205378.62820770638
810,50,205399.81746737228
820,50,205320.89558475322
830,50,205323.66369686997
840,50,205431.07973503944
850,50,205455.50231016273
860,50,205375.7973133243
870,50,205418.6480960952
880,50,205465.92771347024
890,50,205398.44218556833
900,50,205365.1212336461
910,50,205370.83952683132
920,50,205444.2501651732
930,50,205448.41957663727
940,50,205386.921108589
950,50,205359.9954280111
960,50,205444.02836839354
970,50,205339.78396961032
980,50,205323.4888104333
990,50,205354.08520000018
1000,50,205480.17859504372
10,75,205398.72502198757
20,75,205381.56297963797
30,75,205421.79038105955
40,75,205442.56807453654
50,75,205372.42826095156
60,75,205321.95948792878
70,75,205430.6226889347
80,75,205345.28419512764
90,75,205332.4577410808
100,75,205397.7536847806
110,75,205432.07239199124
120,75,205339.44301168746
130,75,205293.3546050652
140,75,205453.1803306692
150,75,205302.25376892005
160,75,205398.4001266639
170,75,205442.20779160038
180,75,205403.2618421141
190,75,205434.2487686214
200,75,205426.84548249427
210,75,205364.07311498417
220,75,205451.44057565977
230,75,205439.7595641251
240,75,205456.07077697752
250,75,205337.83383973662
260,75,205335.17534423925
270,75,205419.5589207644
280,75,205327.53393122184
290,75,205338.02345221737
300,75,205387.79224329427
310,75,205407.0114467596
320,75,205483.90387966728
330,75,205368.9223050452
340,75,205361.18138264838
350,75,205395.93179155554
360,75,205401.90364402876
370,75,205393.80097078023
380,75,205315.98055083578
390,75,205399.76724508026
400,75,205392.2280445131
410,75,205528.6482833119
420,75,205417.46883107966
430,75,205329.12880314325
440,75,205355.88830301093
450,75,205440.46250465102
460,75,205429.93220054073
470,75,205340.2481694536
480,75,205378.62366821888
490,75,205400.80243007853
500,75,205373.14319853048
510,75,205401.36800406
520,75,205376.74165307704
530,75,205390.0371278289
540,75,205423.94762525934
550,75,205399.68209561767
560,75,205419.1880414917
570,75,205449.70689982676
580,75,205452.05694011695
590,75,205442.90394386044
600,75,205390.66589129416
610,75,205312.28964418772
620,75,205466.436218085
630,75,205449.21696374245
640,75,205396.77164164212
650,75,205404.85397242662
660,75,205328.62076997277
670,75,205364.13365776945
680,75,205379.19946281504
690,75,205386.22188623087
700,75,205429.2002730086
710,75,205367.9217785604
720,75,205345.2385285016
730,75,205407.0416116555
740,75,205404.10851214535
750,75,205401.90955982692
760,75,205533.1275489499
770,75,205400.20576222902
780,75,205417.76805203938
790,75,205396.75692638915
800,75,205361.53681624724
810,75,205369.9096971892
820,75,205451.03556516633
830,75,205491.59481224196
840,75,205427.85135665076
850,75,205488.56409679615
860,75,205397.55874191257
870,75,205335.18970059603
880,75,205500.8500255283
890,75,205365.925959735
900,75,205314.73407310643
910,75,205518.6828359621
920,75,205419.01970669124
930,75,205376.50216369404
940,75,205377.09414695087
950,75,205359.21882407842
960,75,205449.4504786261
970,75,205504.1175263337
980,75,205376.91495254054
990,75,205440.11591789342
1000,75,205452.3632647554
10,100,205401.8295499298
20,100,205412.9845597037
30,100,205405.88053283776
40,100,205444.27968964336
50,100,205369.23177583842
60,100,205378.71131645062
70,100,205434.30524238118
80,100,205372.45885137058
90,100,205425.92235542752
100,100,205422.42629552315
110,100,205436.54753141702
120,100,205373.18246432906
130,100,205427.84869458928
140,100,205444.03543444938
150,100,205395.0306502411
160,100,205472.54439407575
170,100,205466.95606151543
180,100,205446.67855799914
190,100,205365.9538783559
200,100,205333.05754689642
210,100,205415.65340017749
220,100,205360.14134145458
230,100,205365.19091841226
240,100,205428.96435649498
250,100,205427.36885791222
260,100,205370.73997401865
270,100,205405.14327665287
280,100,205513.69654149955
290,100,205441.58967349018
300,100,205358.75599143672
310,100,205454.17148566913
320,100,205366.69570904574
330,100,205394.4951043756
340,100,205406.70926578293
350,100,205458.21333277394
360,100,205418.88232694365
370,100,205421.38027025928
380,100,205408.54013569784
390,100,205427.89952733563
400,100,205421.16757727426
410,100,205437.11099577276
420,100,205437.11410309226
430,100,205433.85593772566
440,100,205440.7246104175
450,100,205387.03385097967
460,100,205399.98945239585
470,100,205429.8837049605
480,100,205391.4223592755
490,100,205443.74707512607
500,100,205391.51626432146
510,100,205391.524424307
520,100,205426.54016375652
530,100,205429.38274765757
540,100,205464.34046296412
550,100,205388.4347456237
560,100,205403.11559448842
570,100,205454.18031067797
580,100,205359.18685391225
590,100,205410.98088059778
600,100,205518.19180689895
610,100,205454.18058038922
620,100,205523.91342147958
630,100,205441.3281091558
640,100,205395.01928270748
650,100,205450.6902365888
660,100,205469.54287832166
670,100,205368.75915393853
680,100,205365.75268108462
690,100,205486.6498777001
700,100,205455.03590896435
710,100,205366.14784424467
720,100,205395.74812418985
730,100,205562.67938369067
740,100,205389.9757124669
750,100,205408.39604808134
760,100,205388.452895791
770,100,205478.62674040857
780,100,205492.2016521332
790,100,205440.46376379344
800,100,205394.733352512
810,100,205487.85026412297
820,100,205450.1500481709
830,100,205380.8973279582
840,100,205433.6608012211
850,100,205362.73809326475
860,100,205421.90983581773
870,100,205426.8450248481
880,100,205375.47871957233
890,100,205367.56435676114
900,100,205371.31472445527
910,100,205356.6253107414
920,100,205470.80251417903
930,100,205464.76279465022
940,100,205441.96872670695
950,100,205443.6818878091
960,100,205425.02751831748
970,100,205456.1013257991
980,100,205514.54082275773
990,100,205436.97264096868
1000,100,205422.42924662924
